data_collection_reference_id,grant_reference_id,quarters,species,modality,technique,donor_count,subspecimen_type,archive,brain_count,cell_count,library_count,tissue_region_count
chung_lsfm,U01 Chung grant,2021Q4,humans,imaging,light sheet microscopy,0,0,DANDI,0,0,0,79.0
chung_lsfm,U01 Chung grant,2022Q2,humans,imaging,light sheet microscopy,0,0,DANDI,0,0,0,41.0
chung_lsfm,U01 Chung grant,2022Q3,humans,imaging,light sheet microscopy,0,0,DANDI,0,0,0,32.0
dev_mouse_brain_lsfm,RF1 Kim grant,2021Q3,mouse,imaging,light sheet microscopy,0,0,BIL,117.0,0,0,0
dev_mouse_brain_lsfm,RF1 Kim grant,2021Q4,mouse,imaging,light sheet microscopy,27,0,BIL,0.0,0,0,0
dev_mouse_brain_lsfm,RF1 Kim grant,2022Q1,mouse,imaging,light sheet microscopy,26,0,BIL,68.0,0,0,0
dev_mouse_brain_lsfm,RF1 Kim grant,2022Q2,mouse,imaging,light sheet microscopy,70,0,BIL,193.0,0,0,0
dev_mouse_brain_lsfm,RF1 Kim grant,2022Q2,mouse,imaging,stpt,20,0,BIL,193.0,0,0,0
dev_mouse_brain_lsfm,RF1 Kim grant,2022Q3,mouse,imaging,light sheet microscopy,62,0,BIL,116.0,0,0,0
dev_mouse_brain_mri,RF1 Kim grant,2021Q3,mouse,imaging,mri,0,0,BIL,144.0,0,0,0
dev_mouse_brain_mri,RF1 Kim grant,2021Q4,mouse,imaging,mri,5,0,BIL,45.0,0,0,0
dev_mouse_brain_stpt,RF1 Kim grant,2021Q3,mouse,imaging,stpt,0,0,BIL,27.0,0,0,0
dev_mouse_brain_stpt,RF1 Kim grant,2021Q4,mouse,imaging,stpt,15,0,BIL,0.0,0,0,0
dev_mouse_brain_stpt,RF1 Kim grant,2022Q1,mouse,imaging,stpt,40,0,BIL,40.0,0,0,0
dev_mouse_brain_stpt,RF1 Kim grant,2022Q3,mouse,imaging,stpt,93,0,BIL,283.0,0,0,0
dong_antero,U01 Dong grant,2018Q4,mouse,anatomy/morphology,cre-dependent anterograde tracing,2,0,BIL,2.0,0,0,0
dong_antero,U01 Dong grant,2019Q1,mouse,anatomy/morphology,cre-dependent anterograde tracing,14,0,BIL,14.0,0,0,0
dong_antero,U01 Dong grant,2019Q3,mouse,anatomy/morphology,cre-dependent anterograde tracing,15,0,BIL,15.0,0,0,0
dong_antero,U01 Dong grant,2019Q4,mouse,anatomy/morphology,cre-dependent anterograde tracing,6,0,BIL,6.0,0,0,0
