data_collection_reference_id,quarters,species,sample_count
chung_lsfm,2021Q4,humans,1
chung_lsfm,2022Q2,humans,1
chung_lsfm,2022Q3,humans,1
dev_mouse_brain_lsfm,2021Q3,mice,117
dev_mouse_brain_lsfm,2021Q4,mice,81
dev_mouse_brain_lsfm,2022Q1,mice,68
dev_mouse_brain_lsfm,2022Q2,mice,193
dev_mouse_brain_lsfm,2022Q3,mice,116
dev_mouse_brain_mri,2021Q3,mice,144
dev_mouse_brain_mri,2021Q4,mice,45
dev_mouse_brain_stpt,2021Q3,mice,27
dev_mouse_brain_stpt,2021Q4,mice,15
dev_mouse_brain_stpt,2022Q1,mice,40
dev_mouse_brain_stpt,2022Q3,mice,283
dong_antero,2018Q4,mice,2
dong_antero,2019Q1,mice,14
dong_antero,2019Q3,mice,15
dong_antero,2019Q4,mice,6
dong_antero,2020Q1,mice,4
dong_antero,2021Q1,mice,5
dong_antero,2021Q4,mice,5
dong_antero,2022Q1,mice,4
dong_antero,2022Q2,mice,3
dong_antero,2022Q3,mice,2
dong_confocal,2021Q2,mice,3
dong_confocal,2022Q2,mice,1
dong_lightsheet,2021Q3,mice,4
dong_lightsheet,2021Q4,mice,2
dong_lightsheet,2022Q1,mice,2
dong_lightsheet,2022Q3,mice,1
dong_retro,2018Q3,mice,22
dong_retro,2019Q1,mice,33
dong_retro,2019Q3,mice,28
dong_retro,2019Q4,mice,8
dong_retro,2020Q1,mice,35
dong_retro,2021Q1,mice,2
dong_retro,2021Q4,mice,5
dong_retro,2022Q1,mice,4
dong_retro,2022Q2,mice,3
dong_retro,2022Q3,mice,2
dong_trio,2019Q3,mice,4
dong_trio,2019Q4,mice,33
dong_trio,2020Q1,mice,8
dong_trio,2021Q1,mice,6
dong_trio,2022Q1,mice,8
dong_trio,2022Q2,mice,8
dulac_hyp_sn_10xv2,2021Q1,mice,16
dulac_pag_sn_10xv2,2021Q1,mice,18
dulac_poa_dev_sn_10x_RNAseq,2022Q1,mice,23
ecker_hu_DNAseq,2020Q2,humans,3
ecker_hu_sn_ATACseq,2020Q2,humans,2
ecker_hu_sn_ATACseq,2020Q3,humans,8
ecker_hu_sn_ATACseq,2020Q4,humans,22
ecker_hu_sn_ATACseq,2021Q1,humans,16
ecker_hu_sn_ATACseq,2021Q3,humans,8
ecker_hu_sn_ATACseq,2021Q4,humans,9
ecker_hu_sn_ATACseq,2022Q1,humans,17
ecker_hu_sn_ATACseq,2022Q2,humans,19
ecker_hu_sn_ATACseq,2022Q3,humans,36
ecker_hu_sn_mCseq,2020Q2,humans,3
ecker_hu_sn_mCseq,2021Q2,humans,12
ecker_hu_sn_mCseq,2021Q3,humans,12
ecker_hu_sn_mCseq,2021Q4,humans,10
ecker_hu_sn_mCseq,2022Q2,humans,14
ecker_hu_sn_mCseq,2022Q3,humans,36
ecker_sn_ATACseq,2019Q1,mice,82
ecker_sn_ATACseq,2019Q2,mice,14
ecker_sn_ATACseq,2019Q3,mice,2
ecker_sn_ATACseq,2019Q4,mice,10
ecker_sn_ATACseq,2020Q1,mice,12
ecker_sn_ATACseq,2020Q2,mice,12
ecker_sn_ATACseq,2020Q3,mice,12
ecker_sn_ATACseq,2020Q4,mice,10
ecker_sn_ATACseq,2021Q1,mice,12
ecker_sn_ATACseq,2021Q2,mice,12
ecker_sn_ATACseq,2021Q3,mice,12
ecker_sn_ATACseq,2021Q4,mice,10
ecker_sn_ATACseq,2022Q1,mice,12
ecker_sn_ATACseq,2022Q2,mice,36
ecker_sn_mCseq,2019Q1,mice,49
ecker_sn_mCseq,2019Q2,mice,36
ecker_sn_mCseq,2019Q3,mice,13
ecker_sn_mCseq,2019Q4,mice,10
ecker_sn_mCseq,2020Q1,mice,12
ecker_sn_mCseq,2020Q2,mice,12
ecker_sn_mCseq,2020Q3,mice,12
ecker_sn_mCseq,2020Q4,mice,10
ecker_sn_mCseq,2021Q1,mice,11
ecker_sn_mCseq,2021Q2,mice,12
ecker_sn_mCseq,2021Q3,mice,12
ecker_sn_mCseq,2021Q4,mice,12
ecker_sn_mCseq,2022Q1,mice,18
ecker_sn_mCseq,2022Q2,mice,24
ecker_sn_mCseq,2022Q3,mice,12
ecker_sn_mCseq_retro,2019Q1,mice,36
ecker_sn_mCseq_retro,2019Q2,mice,199
ecker_sn_mCseq_retro,2019Q4,mice,38
ecker_sn_mCseq_retro,2020Q2,mice,40
ecker_sn_mCseq_retro,2020Q3,mice,32
ecker_sn_mCseq_retro,2020Q4,mice,40
ecker_sn_mCseq_retro,2021Q2,mice,28
ecker_sn_mCseq_retro,2021Q3,mice,18
ecker_sn_mCseq_retro,2021Q4,mice,63
ecker_sn_mCseq_retro,2022Q1,mice,49
ecker_sn_mCseq_retro,2022Q2,mice,38
ecker_sn_mCseq_retro,2022Q3,mice,44
ecker_trio,2018Q3,mice,10
ecker_trio,2018Q4,mice,5
ecker_trio,2019Q1,mice,4
ecker_trio,2019Q2,mice,4
ecker_trio,2019Q3,mice,4
ecker_trio,2019Q4,mice,4
ecker_trio,2020Q1,mice,4
ecker_trio,2021Q2,mice,5
ecker_trio,2021Q3,mice,15
ecker_trio,2021Q4,mice,9
feng_fish,2020Q1,marmoset,10
feng_fish,2020Q3,marmoset,10
feng_fish,2020Q4,marmoset,25
feng_fish,2021Q1,marmoset,56
feng_fish,2021Q2,marmoset,44
feng_fish,2021Q3,marmoset,78
feng_fish,2021Q4,marmoset,5
feng_fish,2022Q1,marmoset,39
feng_fish,2022Q2,marmoset,1
feng_morph,2020Q1,marmoset,10
feng_morph,2020Q3,marmoset,10
feng_morph,2020Q4,marmoset,25
feng_sn_10xv3,2020Q2,marmoset,4
feng_sn_10xv3,2020Q4,marmoset,6
feng_sn_10xv3,2021Q1,marmoset,4
feng_sn_10xv3,2021Q2,marmoset,4
feng_sn_10xv3,2021Q3,marmoset,3
feng_sn_10xv3,2021Q4,marmoset,4
feng_sn_10xv3,2022Q1,marmoset,4
feng_sn_10xv3,2022Q2,marmoset,4
feng_sn_dropseq,2018Q4,marmoset,7
feng_sn_dropseq,2019Q1,marmoset,2
feng_sn_dropseq,2019Q3,marmoset,23
feng_sn_dropseq,2019Q4,marmoset,6
fischl_lsfm,2021Q1,humans,2
fischl_lsfm,2021Q3,humans,1
fischl_lsfm,2022Q3,humans,1
fischl_mri,2021Q1,humans,8
fischl_mri,2021Q2,humans,1
fischl_mri,2021Q3,humans,3
fischl_mri,2022Q3,humans,2
fischl_oct,2021Q1,humans,3
fischl_oct,2021Q2,humans,1
fischl_oct,2021Q4,humans,1
fischl_oct,2022Q2,humans,1
fischl_stereology,2021Q1,humans,1
fischl_stereology,2022Q2,humans,1
fischl_stereology,2022Q3,humans,2
huang_antero,2018Q3,mice,8
huang_antero,2019Q1,mice,8
huang_antero,2019Q3,mice,8
huang_antero,2019Q4,mice,8
huang_antero,2020Q1,mice,11
huang_antero,2021Q2,mice,6
huang_antero,2021Q3,mice,4
huang_ccf4_hist,2022Q2,mice,1
huang_ccf4_mri,2022Q2,mice,1
huang_dev_cx_scATAC,2021Q2,mice,1
huang_dev_cx_scATAC,2021Q3,mice,1
huang_dev_cx_scRNA,2021Q2,mice,3
huang_dev_cx_scRNA,2021Q3,mice,3
huang_dev_cx_scRNA,2021Q4,mice,3
huang_fmost,2020Q4,mice,111
huang_fmost,2021Q2,mice,53
huang_fmost,2021Q3,mice,28
huang_fmost_cells,2021Q2,mice,467
huang_fmost_cells,2021Q3,mice,99
huang_input_conn,2021Q1,mice,5
huang_pn_bulk_SSv4,2019Q4,mice,11
huang_pn_bulk_SSv4,2020Q1,mice,8
huang_pn_sn_10xv2,2019Q4,mice,40
huang_pn_sn_10xv2,2020Q1,mice,7
huang_pn_sn_10xv3,2020Q4,mice,12
huang_pn_sn_10xv3,2021Q1,mice,6
huang_retro,2019Q1,mice,12
huang_retro,2019Q3,mice,12
huang_retro,2019Q4,mice,12
huang_retro,2020Q1,mice,9
huang_retro,2021Q2,mice,5
huang_retro,2021Q3,mice,4
huang_sn_10xv2,2018Q3,mice,62
huang_sn_10xv2,2018Q4,mice,18
huang_sn_10xv2,2019Q1,mice,38
huang_sn_10xv3,2019Q1,mice,17
huang_sn_10xv3,2019Q2,mice,162
huang_sn_10xv3,2019Q3,mice,42
huang_sn_10xv3,2019Q4,mice,55
huang_sn_10xv3,2020Q1,mice,13
huang_sn_10xv3,2020Q4,mice,93
huang_sn_10xv3,2021Q2,mice,174
huang_sn_10xv3,2021Q3,mice,95
huang_sn_10xv3,2022Q2,mice,3
huang_sn_10xv3,2022Q3,mice,5
huang_stpt_conn,2018Q3,mice,22
huang_stpt_conn,2018Q4,mice,28
huang_stpt_conn,2019Q1,mice,28
huang_stpt_conn,2019Q2,mice,40
huang_stpt_conn,2019Q3,mice,30
huang_stpt_conn,2019Q4,mice,25
huang_stpt_conn,2020Q1,mice,33
huang_stpt_conn,2020Q2,mice,5
huang_stpt_conn,2021Q1,mice,21
huang_stpt_count,2018Q3,mice,27
huang_stpt_count,2018Q4,mice,9
huang_stpt_count,2021Q1,mice,22
human_cortex_SS4_Open_GRU,2020Q4,humans,4911
human_cortex_SS4_restricted_GRU,2020Q4,humans,50688
human_cortex_SS4_restricted_limited,2020Q4,humans,208
kriegstein_sc_10xv2,2018Q4,humans,83
kriegstein_sc_10xv2,2019Q4,humans,4
kriegstein_sc_10xv2,2020Q1,humans,17
kriegstein_sc_10xv3,2019Q4,humans,16
kriegstein_sc_10xv3,2020Q3,humans,13
kriegstein_sc_ATACseq,2019Q2,humans,14
kriegstein_sc_ATACseq,2019Q4,humans,8
kriegstein_sc_ATACseq,2021Q3,humans,8
kriegstein_sc_multiome,2022Q2,humans,21
