data_collection_reference_id,grant_reference_id,quarters,donor_count,subspecimen_type,brain_count,cell_count,nucleus_count,library_count,tissue_region_count
chung_lsfm,U01 Chung grant,2021Q4,0,0,0,0,0,0,79.0
chung_lsfm,U01 Chung grant,2022Q2,0,0,0,0,0,0,41.0
chung_lsfm,U01 Chung grant,2022Q3,0,0,0,0,0,0,32.0
dev_mouse_brain_lsfm,RF1 Kim grant,2021Q3,0,0,117.0,0,0,0,0
dev_mouse_brain_lsfm,RF1 Kim grant,2021Q4,27,0,0.0,0,0,0,0
dev_mouse_brain_lsfm,RF1 Kim grant,2022Q1,26,0,68.0,0,0,0,0
dev_mouse_brain_lsfm,RF1 Kim grant,2022Q2,88,0,193.0,0,0,0,0
dev_mouse_brain_lsfm,RF1 Kim grant,2022Q3,62,0,116.0,0,0,0,0
dev_mouse_brain_mri,RF1 Kim grant,2021Q3,0,0,144.0,0,0,0,0
dev_mouse_brain_mri,RF1 Kim grant,2021Q4,5,0,45.0,0,0,0,0
dev_mouse_brain_stpt,RF1 Kim grant,2021Q3,0,0,27.0,0,0,0,0
dev_mouse_brain_stpt,RF1 Kim grant,2021Q4,15,0,0.0,0,0,0,0
dev_mouse_brain_stpt,RF1 Kim grant,2022Q1,40,0,40.0,0,0,0,0
dev_mouse_brain_stpt,RF1 Kim grant,2022Q3,93,0,283.0,0,0,0,0
dong_antero,U01 Dong grant,2018Q4,2,0,2.0,0,0,0,0
dong_antero,U01 Dong grant,2019Q1,14,0,14.0,0,0,0,0
dong_antero,U01 Dong grant,2019Q3,15,0,15.0,0,0,0,0
dong_antero,U01 Dong grant,2019Q4,6,0,6.0,0,0,0,0
dong_antero,U01 Dong grant,2020Q1,4,0,4.0,0,0,0,0
dong_antero,U01 Dong grant,2021Q1,5,0,5.0,0,0,0,0
dong_antero,U01 Dong grant,2021Q4,0,0,5.0,0,0,0,0
dong_antero,U01 Dong grant,2022Q1,0,0,4.0,0,0,0,0
dong_antero,U01 Dong grant,2022Q2,0,0,3.0,0,0,0,0
dong_antero,U01 Dong grant,2022Q3,0,0,2.0,0,0,0,0
dong_confocal,U01 Dong grant,2021Q2,2,0,0,0,0,0,29.0
dong_confocal,U01 Dong grant,2022Q2,1,0,0,0,0,0,1.0
dong_lightsheet,U01 Dong grant,2021Q3,0,0,0,0,0,0,2.0
dong_lightsheet,U01 Dong grant,2021Q3,0,0,2.0,0,0,0,0.0
dong_lightsheet,U01 Dong grant,2021Q4,0,0,2.0,0,0,0,0.0
dong_lightsheet,U01 Dong grant,2022Q1,0,0,2.0,0,0,0,0.0
dong_lightsheet,U01 Dong grant,2022Q3,0,0,1.0,0,0,0,0.0
dong_retro,U01 Dong grant,2018Q3,22,0,22.0,0,0,0,0
dong_retro,U01 Dong grant,2019Q1,33,0,33.0,0,0,0,0
dong_retro,U01 Dong grant,2019Q3,28,0,28.0,0,0,0,0
dong_retro,U01 Dong grant,2019Q4,8,0,8.0,0,0,0,0
dong_retro,U01 Dong grant,2020Q1,35,0,35.0,0,0,0,0
dong_retro,U01 Dong grant,2021Q1,2,0,2.0,0,0,0,0
dong_retro,U01 Dong grant,2021Q4,0,0,5.0,0,0,0,0
dong_retro,U01 Dong grant,2022Q1,0,0,4.0,0,0,0,0
dong_retro,U01 Dong grant,2022Q2,0,0,3.0,0,0,0,0
dong_retro,U01 Dong grant,2022Q3,0,0,2.0,0,0,0,0
dong_trio,U01 Dong grant,2019Q3,4,0,4.0,0,0,0,0
dong_trio,U01 Dong grant,2019Q4,33,0,33.0,0,0,0,0
dong_trio,U01 Dong grant,2020Q1,8,0,8.0,0,0,0,0
dong_trio,U01 Dong grant,2021Q1,6,0,6.0,0,0,0,0
dong_trio,U01 Dong grant,2022Q1,0,0,8.0,0,0,0,0
dong_trio,U01 Dong grant,2022Q2,0,0,8.0,0,0,0,0
dulac_hyp_sn_10xv2,U19 Huang grant,2021Q1,8,0,0,148163.0,148163.0,0,0
dulac_pag_sn_10xv2,U19 Huang grant,2021Q1,3,0,0,116659.0,116659.0,0,0
dulac_poa_dev_sn_10x_RNAseq,U19 Huang grant,2022Q1,22,0,0,226132.0,226132.0,0,0
ecker_hu_DNAseq,U01 Ecker grant,2020Q2,3,0,0,0,0,0,3.0
ecker_hu_sn_ATACseq,U01 Ecker grant,2020Q2,2,0,0,9698.0,9698.0,0,0
ecker_hu_sn_ATACseq,U01 Ecker grant,2020Q3,2,0,0,75283.0,75283.0,0,0
ecker_hu_sn_ATACseq,U01 Ecker grant,2020Q4,2,0,0,182145.0,182145.0,0,0
ecker_hu_sn_ATACseq,U01 Ecker grant,2021Q1,2,0,0,162166.0,162166.0,0,0
ecker_hu_sn_ATACseq,U01 Ecker grant,2021Q3,0,0,0,76998.0,76998.0,0,0
ecker_hu_sn_ATACseq,U01 Ecker grant,2021Q4,0,0,0,88167.0,88167.0,0,0
ecker_hu_sn_ATACseq,U01 Ecker grant,2022Q1,0,0,0,116918.0,116918.0,0,0
ecker_hu_sn_ATACseq,U01 Ecker grant,2022Q2,0,0,0,131103.0,131103.0,0,0
ecker_hu_sn_ATACseq,U01 Ecker grant,2022Q3,0,0,0,1012763.0,1012763.0,0,0
ecker_hu_sn_mCseq,U01 Ecker grant,2020Q2,2,0,0,5901.0,5901.0,0,0
ecker_hu_sn_mCseq,U01 Ecker grant,2021Q2,2,0,0,33660.0,33660.0,0,0
ecker_hu_sn_mCseq,U01 Ecker grant,2021Q3,0,0,0,31505.0,31505.0,0,0
ecker_hu_sn_mCseq,U01 Ecker grant,2021Q4,0,0,0,28659.0,28659.0,0,0
ecker_hu_sn_mCseq,U01 Ecker grant,2022Q2,0,0,0,121377.0,121377.0,0,0
ecker_hu_sn_mCseq,U01 Ecker grant,2022Q3,0,0,0,101130.0,101130.0,0,0
ecker_sn_ATACseq,U19 Ecker grant,2019Q1,82,0,0,922876.0,922876.0,0,0
ecker_sn_ATACseq,U19 Ecker grant,2019Q2,14,0,0,171703.0,171703.0,0,0
ecker_sn_ATACseq,U19 Ecker grant,2019Q3,2,0,0,24481.0,24481.0,0,0
ecker_sn_ATACseq,U19 Ecker grant,2019Q4,10,0,0,124041.0,124041.0,0,0
ecker_sn_ATACseq,U19 Ecker grant,2020Q1,12,0,0,144284.0,144284.0,0,0
ecker_sn_ATACseq,U19 Ecker grant,2020Q2,12,0,0,146461.0,146461.0,0,0
ecker_sn_ATACseq,U19 Ecker grant,2020Q3,12,0,0,150344.0,150344.0,0,0
ecker_sn_ATACseq,U19 Ecker grant,2020Q4,10,0,0,124830.0,124830.0,0,0
ecker_sn_ATACseq,U19 Ecker grant,2021Q1,0,0,0,148365.0,148365.0,0,0
ecker_sn_ATACseq,U19 Ecker grant,2021Q2,12,0,0,149469.0,149469.0,0,0
ecker_sn_ATACseq,U19 Ecker grant,2021Q3,12,0,0,145758.0,145758.0,0,0
ecker_sn_ATACseq,U19 Ecker grant,2021Q4,10,0,0,122856.0,122856.0,0,0
ecker_sn_ATACseq,U19 Ecker grant,2022Q1,12,0,0,118243.0,118243.0,0,0
ecker_sn_ATACseq,U19 Ecker grant,2022Q2,0,0,0,451606.0,451606.0,0,0
